Table 1
CODE	AID	SUBAID_0	SUBAID_1	ID	FORM	TYPE_0	OLD_ID	OLD_AID	OLD_NAME_0	TITLE	CAT_0	CAT_1	CAT_2	OCLC	HDL	PUB_0	PUB_1	DESC	NOTE																								
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
BLU;;;AID=;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=;;;NOTE=;;;END###																																											
